xlsx_name,relative_path,byte_size,sha256,ws,emi,channel_group,subchannel,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
GHI_PLTS-IKN_WS-1_2026-Mei.xlsx,2026/WS-1/Mei/GHI_PLTS-IKN_WS-1_2026-Mei.xlsx,994240,bd9c09288a652d181b59f1e55d0b558e77be195569a4a56353461ac5be361f16,WS-1,EMI01,GHI,,standardized,28925,2026-05-01 06:22:58.397,2026-05-31 19:49:30.963
POA_PLTS-IKN_WS-1_2026-Mei.xlsx,2026/WS-1/Mei/POA_PLTS-IKN_WS-1_2026-Mei.xlsx,433758,de258f8e44c08180d8a3d69e6dfc1a9f98f047ad609f9f82c0f06bb15b2eede8,WS-1,EMI01,POA,,standardized,81,2026-05-21 17:46:17.738,2026-05-31 19:49:30.963
RSI_01_PLTS-IKN_WS-1_2026-Mei.xlsx,2026/WS-1/Mei/RSI_01_PLTS-IKN_WS-1_2026-Mei.xlsx,433747,55a5d76816aee5b1f4c66d763a014cecbc17212804f27ecece97450e67cff36f,WS-1,EMI01,RSI,RSI_01,standardized,81,2026-05-21 17:46:17.738,2026-05-31 19:49:30.963
RSI_02_PLTS-IKN_WS-1_2026-Mei.xlsx,2026/WS-1/Mei/RSI_02_PLTS-IKN_WS-1_2026-Mei.xlsx,433750,7bdc7ad759933d0fa4fe4bbed5377ee36258ba73bdcd7581e968a621dc32b5fe,WS-1,EMI01,RSI,RSI_02,standardized,81,2026-05-21 17:46:17.738,2026-05-31 19:49:30.963
RSI_03_PLTS-IKN_WS-1_2026-Mei.xlsx,2026/WS-1/Mei/RSI_03_PLTS-IKN_WS-1_2026-Mei.xlsx,433738,49034cae8eb8bc053b9dea3f2d8f794feaa04204dcf14e89eb4bc4de486550dc,WS-1,EMI01,RSI,RSI_03,standardized,81,2026-05-21 17:46:17.739,2026-05-31 19:49:30.963
DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,431451,74348cc9b07b075e6697321b9a305500c92d175b35585b7a827712375c8eb17f,WS-2,EMI02,DHI,,standardized,0,,
DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,431454,d23dea222530585fe6e12530c3b8bc29c36a13c12f508716b3ad530f0f8c0bd4,WS-2,EMI02,DNIcosZ,,standardized,0,,
GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,431461,183b5c0e609df7e288f2b926d76bcc9a9f1df2d4601e9826d2648b508ee40b56,WS-2,EMI02,GHI,,standardized,0,,
POA_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/POA_PLTS-IKN_WS-2_2026-Apr.xlsx,431458,9d96eb975a2ef98b1f0f8c4d380c17a0d1e254d9ec9092a812d82c804431c0be,WS-2,EMI02,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/RSI_01_PLTS-IKN_WS-2_2026-Apr.xlsx,431451,a2420413c8d42ad44ddcb088300d38193b6d5ba9fb9aca631ad8e55766cdbfd7,WS-2,EMI02,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/RSI_02_PLTS-IKN_WS-2_2026-Apr.xlsx,431457,645a57ba90a0f930547f6882002a22cbf31f39961765decb0a5b923411efbc00,WS-2,EMI02,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-2_2026-Apr.xlsx,2026/WS-2/April/RSI_03_PLTS-IKN_WS-2_2026-Apr.xlsx,431455,dcf243eb89cad5a8a811d6d4858234264ace98e4da1370591ab9d008937a2c89,WS-2,EMI02,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/DHI_PLTS-IKN_WS-2_2026-Jan.xlsx,1187239,83432cdd4658c7c897a218fe62ac5a35bcbb019092ff52b584040d59d88b5415,WS-2,EMI02,DHI,,standardized,43658,2026-01-01 06:19:55.663,2026-01-31 18:23:57.197
DNIcosZ_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/DNIcosZ_PLTS-IKN_WS-2_2026-Jan.xlsx,596990,86a4bfeba34872470b9e71f2bbc6e7331dc56f4c596a64fefba859f21f4d6682,WS-2,EMI02,DNIcosZ,,standardized,12504,2026-01-01 10:45:58.181,2026-01-21 15:07:57.293
GHI_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/GHI_PLTS-IKN_WS-2_2026-Jan.xlsx,1484021,155a730ee737b507d55a38e42f6952198a7782b1e2d719f7a399ff0d69d4e4bf,WS-2,EMI02,GHI,,standardized,46475,2026-01-01 06:19:42.415,2026-01-31 18:23:57.197
POA_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/POA_PLTS-IKN_WS-2_2026-Jan.xlsx,1480661,618dc549b077d1392bf304aece18cf9057826bd9fa3160fa28c9c2ba36952fb4,WS-2,EMI02,POA,,standardized,46248,2026-01-01 06:20:28.704,2026-01-31 18:24:13.694
RSI_01_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/RSI_01_PLTS-IKN_WS-2_2026-Jan.xlsx,631055,7adea3231ce5b7136affae68cfa1f1d8ed79099ed3c60fc33d7aca41a6242984,WS-2,EMI02,RSI,RSI_01,standardized,15065,2026-01-01 07:10:49.659,2026-01-31 16:34:43.453
RSI_02_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/RSI_02_PLTS-IKN_WS-2_2026-Jan.xlsx,609359,78f667038bc5f2a86bedadd02089d47200100193abe2e4ea6a7a2f09084da998,WS-2,EMI02,RSI,RSI_02,standardized,13913,2026-01-01 07:11:12.780,2026-01-31 16:30:15.925
RSI_03_PLTS-IKN_WS-2_2026-Jan.xlsx,2026/WS-2/Januari/RSI_03_PLTS-IKN_WS-2_2026-Jan.xlsx,604570,33b534238578711f62f00408379b84d9041acc14e82034a552f057a4480bf049,WS-2,EMI02,RSI,RSI_03,standardized,13600,2026-01-01 07:11:59.068,2026-01-31 16:30:35.750
DHI_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/DHI_PLTS-IKN_WS-2_2026-Juni.xlsx,1025566,ca4e4d0c1a6cb099afb48bd027ffcc0ccb34ef8fabd6919d0b87b02c6c286c81,WS-2,EMI02,DHI,,standardized,31683,2026-06-01 07:24:18.087,2026-06-30 18:00:47.669
DNIcosZ_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/DNIcosZ_PLTS-IKN_WS-2_2026-Juni.xlsx,443726,0a5a08752121a715add537a44859a3ee2c40994c8e3c5d0c0cf2d24ada7f0fbe,WS-2,EMI02,DNIcosZ,,standardized,714,2026-06-01 07:24:18.087,2026-06-30 14:38:25.113
GHI_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/GHI_PLTS-IKN_WS-2_2026-Juni.xlsx,1032411,6133f0f80764a7ad478b6302bed957fba9648d12fd3d3fe518c9bb6d4fa57887,WS-2,EMI02,GHI,,standardized,32023,2026-06-01 07:24:18.087,2026-06-30 18:00:57.558
POA_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/POA_PLTS-IKN_WS-2_2026-Juni.xlsx,1043297,ba877f6c596919167b9fafb737becd3a8a2bf78f1c4432c93e2145214ca63db8,WS-2,EMI02,POA,,standardized,32510,2026-06-01 07:24:18.087,2026-06-30 18:01:20.647
RSI_01_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/RSI_01_PLTS-IKN_WS-2_2026-Juni.xlsx,586683,5e0b65d2f3a32e5f4e2a9edb0d058e534814dcbdb7f2b734b8b287404540b674,WS-2,EMI02,RSI,RSI_01,standardized,9374,2026-06-01 07:24:18.087,2026-06-30 16:28:03.064
RSI_02_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/RSI_02_PLTS-IKN_WS-2_2026-Juni.xlsx,581937,f5d19bf3618f3a3a1277124072dc9dc69547bd194211cdaf8e03b9328deb76f1,WS-2,EMI02,RSI,RSI_02,standardized,9152,2026-06-01 07:24:18.087,2026-06-30 16:26:53.766
RSI_03_PLTS-IKN_WS-2_2026-Juni.xlsx,2026/WS-2/Juni/RSI_03_PLTS-IKN_WS-2_2026-Juni.xlsx,589181,7e027419cc37b72686872a761fd4bcd8f264c23c683855a2d0b03ccb00046284,WS-2,EMI02,RSI,RSI_03,standardized,9514,2026-06-01 07:24:18.087,2026-06-30 16:28:03.064
DHI_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/DHI_PLTS-IKN_WS-2_2026-Mar.xlsx,432348,c7c892400cf243ba891fa8a13b76ad53acd3b394149f6e5a08c8623a3a412a1a,WS-2,EMI02,DHI,,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
DNIcosZ_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/DNIcosZ_PLTS-IKN_WS-2_2026-Mar.xlsx,432355,8d8c85be55ffdf70f268dad5a5d653aedc0c5827a04614557265e94e6633c71b,WS-2,EMI02,DNIcosZ,,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
GHI_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/GHI_PLTS-IKN_WS-2_2026-Mar.xlsx,290648,3b3aa58ab607752bf856fa3a148b172cf7f7ce1104059ef71675ec838eea5fb1,WS-2,EMI02,GHI,,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
POA_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/POA_PLTS-IKN_WS-2_2026-Mar.xlsx,290645,1726c9cbdbaf97d7613de2c7a874c3ae4a476b6af9d08156e1ef376e5e5768b0,WS-2,EMI02,POA,,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
RSI_01_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/RSI_01_PLTS-IKN_WS-2_2026-Mar.xlsx,432349,e2ca6033ca6e91721dfec2124f7fda63769a75ae931033813b4856cb042e46c6,WS-2,EMI02,RSI,RSI_01,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
RSI_02_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/RSI_02_PLTS-IKN_WS-2_2026-Mar.xlsx,432351,35507c33d4aa787bf5be60e1448aaee5dfb96a18a1bf8b614d62bd4264ad8d33,WS-2,EMI02,RSI,RSI_02,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
RSI_03_PLTS-IKN_WS-2_2026-Mar.xlsx,2026/WS-2/Maret/RSI_03_PLTS-IKN_WS-2_2026-Mar.xlsx,432347,a6ec9141fd66fdb7f9e7045c2b54a30a877d1a6f03227e3febda8b91e01c93a5,WS-2,EMI02,RSI,RSI_03,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.147
DHI_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/DHI_PLTS-IKN_WS-2_2026-Mei.xlsx,433698,cddcce9b8372200aa0edc88f9ffd87d239dea1971f3a8176034c3f041d756c47,WS-2,EMI02,DHI,,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
DNIcosZ_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/DNIcosZ_PLTS-IKN_WS-2_2026-Mei.xlsx,433693,1c3769bcf8190f03703fe5fa75f870a73e0ae6df886e05b13826b6da331d90c9,WS-2,EMI02,DNIcosZ,,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
GHI_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/GHI_PLTS-IKN_WS-2_2026-Mei.xlsx,433704,9138c5311daf7e3519c3713099fb7a0470884f218d0075a3abeab4911abea22e,WS-2,EMI02,GHI,,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
POA_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/POA_PLTS-IKN_WS-2_2026-Mei.xlsx,433696,c83f3f19f951cc47b31268514266489b524b7a36762255121ea729f4fa3e8c45,WS-2,EMI02,POA,,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
RSI_01_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/RSI_01_PLTS-IKN_WS-2_2026-Mei.xlsx,433688,acf1817d9b13db0b1d13865c3538956ededee2e21f328c812eebd2d9432ca0a2,WS-2,EMI02,RSI,RSI_01,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
RSI_02_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/RSI_02_PLTS-IKN_WS-2_2026-Mei.xlsx,433700,370b139605005116a71eacef798e9fc5ff4d4e3c2189e48208251f63e40e544a,WS-2,EMI02,RSI,RSI_02,standardized,78,2026-05-21 17:46:26.898,2026-05-31 19:49:31.432
RSI_03_PLTS-IKN_WS-2_2026-Mei.xlsx,2026/WS-2/Mei/RSI_03_PLTS-IKN_WS-2_2026-Mei.xlsx,433697,b091c24a38b396c34df5c8c162d0293bbbd3c2e8f8e84f3ed9d02f235359913a,WS-2,EMI02,RSI,RSI_03,standardized,78,2026-05-21 17:46:26.898,2026-05-31 19:49:31.432
DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1288291,3e88f17d4f0fd1aa4fd88a4f22ce292ad9f01fddcf7780899c5740b9ea25825c,WS-3,EMI03,DHI,,standardized,45478,2026-04-01 06:13:38.928,2026-04-30 17:08:40.787
DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,432926,fc138dc63a51bae869661fdbf828d7df8cf42d4d25595d8144e91c5f2adfce00,WS-3,EMI03,DNIcosZ,,standardized,74,2026-04-07 10:31:46.037,2026-04-12 16:39:12.006
GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1381876,cb35b1d69983348f1f66e18c34ad95dd6a79a48c5b489c831152f825c8518202,WS-3,EMI03,GHI,,standardized,43633,2026-04-01 06:14:44.678,2026-04-30 17:02:27.756
POA_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/POA_PLTS-IKN_WS-3_2026-Apr.xlsx,431458,f74a9dd0b89c276f159bfb1c6c604d0b92f52583fad68cf6a14d4ea8b7b12c7d,WS-3,EMI03,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/RSI_01_PLTS-IKN_WS-3_2026-Apr.xlsx,431451,ed35a67029fd45983ede6274246f6176578cff078ba854927bffcdcb97820ff5,WS-3,EMI03,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/RSI_02_PLTS-IKN_WS-3_2026-Apr.xlsx,431457,5661f3b99255024ee202340fea285185db1d19ae30db5c924ca4d8d9caa54e00,WS-3,EMI03,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-3_2026-Apr.xlsx,2026/WS-3/April/RSI_03_PLTS-IKN_WS-3_2026-Apr.xlsx,431454,4217f4c7004781a7a0d4f6418125090779221d58d5312f760383fb98b3cabe0f,WS-3,EMI03,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/DHI_PLTS-IKN_WS-3_2026-Feb.xlsx,1168057,8ece48a7385275156f03d2440b21376a299b05e55e0982cbfb783cb831c14195,WS-3,EMI03,DHI,,standardized,39331,2026-02-01 06:33:02.090,2026-02-28 18:21:23.357
DNIcosZ_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/DNIcosZ_PLTS-IKN_WS-3_2026-Feb.xlsx,443253,22569809bf774b7131597e6b3726d82fe68d8117b8cbf2ca079d0ff7d921c2d7,WS-3,EMI03,DNIcosZ,,standardized,818,2026-02-15 16:15:04.584,2026-02-23 10:10:51.022
GHI_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/GHI_PLTS-IKN_WS-3_2026-Feb.xlsx,1149212,c069d4b1c15ed105c5fb04ca6e71ae8f0014232d260ec99f1556ec5f7e0260e5,WS-3,EMI03,GHI,,standardized,38320,2026-02-01 06:33:38.443,2026-02-28 18:20:47.067
POA_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/POA_PLTS-IKN_WS-3_2026-Feb.xlsx,428641,7e16ee7f0248ed83069fab07b0a459fb60c6110ef70d205ba420c24ad8bcee53,WS-3,EMI03,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/RSI_01_PLTS-IKN_WS-3_2026-Feb.xlsx,428641,8e115a2f5cbacfdfb908ec3ad92b151bbd6fac0d3add51ec23f072be9a00ab09,WS-3,EMI03,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/RSI_02_PLTS-IKN_WS-3_2026-Feb.xlsx,428644,d65176e83c8a13e6b1caa551af9e9572dd823516720eb5e7010f5a90676418cc,WS-3,EMI03,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-3_2026-Feb.xlsx,2026/WS-3/Februari/RSI_03_PLTS-IKN_WS-3_2026-Feb.xlsx,428637,5b0f9b67f41971be2dd86fd44a0d12a6b81fbbae89f4cdf070807c98ca14f686,WS-3,EMI03,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/DHI_PLTS-IKN_WS-3_2026-Jan.xlsx,1234617,3340c469d65d3484f3124497a16c266c971dc790c9d606deeaee8e1c4e5fceb4,WS-3,EMI03,DHI,,standardized,45991,2026-01-01 06:20:06.755,2026-01-31 18:24:24.349
DNIcosZ_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/DNIcosZ_PLTS-IKN_WS-3_2026-Jan.xlsx,372697,45e183c0c8b4557e2c52b2d6fa40920da1182be3fcb6a3d80d32fe68f26175bc,WS-3,EMI03,DNIcosZ,,standardized,0,,
GHI_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/GHI_PLTS-IKN_WS-3_2026-Jan.xlsx,1215537,b6c9f389b79545c62ce8e66a94f24d49c040ef53d0c014fd0c7466e8a6eb51bc,WS-3,EMI03,GHI,,standardized,44966,2026-01-01 06:21:29.333,2026-01-31 18:23:34.796
POA_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/POA_PLTS-IKN_WS-3_2026-Jan.xlsx,372686,296a7277aaea26d1a170554c2ba863882f02cfcadf254d21570a0697c2629a40,WS-3,EMI03,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/RSI_01_PLTS-IKN_WS-3_2026-Jan.xlsx,372688,781baa9c0d625928133560c08532c5bde7209b32bf3b465e7bc61ffb528a1a76,WS-3,EMI03,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/RSI_02_PLTS-IKN_WS-3_2026-Jan.xlsx,372694,c0fd50d59591e2935dfbb0954cd57806a1f7a49dd8862ab5b7692839fa29f1a8,WS-3,EMI03,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-3_2026-Jan.xlsx,2026/WS-3/Januari/RSI_03_PLTS-IKN_WS-3_2026-Jan.xlsx,372692,2d46ac0c66abd016c3a84b82d38f0949900a730ec9174d41465afdbb3246d4b7,WS-3,EMI03,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/DHI_PLTS-IKN_WS-3_2026-Juni.xlsx,1317268,17646ac88d79645029072fe800d807fffc16cd05f10f94671b7f2418b90a97b4,WS-3,EMI03,DHI,,standardized,46968,2026-06-01 06:08:41.513,2026-06-30 18:01:33.817
DNIcosZ_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/DNIcosZ_PLTS-IKN_WS-3_2026-Juni.xlsx,437828,13db6a86ebc8b50e951509b90908bb5e883570eba0939ae964ae93b07834e721,WS-3,EMI03,DNIcosZ,,standardized,403,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
GHI_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/GHI_PLTS-IKN_WS-3_2026-Juni.xlsx,1280078,f579d86b6bde58963388aaf777834fc0c224d8a3b0392c4211d2e4ac566755ae,WS-3,EMI03,GHI,,standardized,45025,2026-06-01 06:11:10.093,2026-06-30 18:00:21.346
POA_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/POA_PLTS-IKN_WS-3_2026-Juni.xlsx,436322,e69ae3359416f81f651b48e73846d5122667db929144046a45be4106c1dd3fdc,WS-3,EMI03,POA,,standardized,271,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
RSI_01_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/RSI_01_PLTS-IKN_WS-3_2026-Juni.xlsx,436326,b63a4ec47c50dbb9a836d3a4907591c44cf200c3d9423113636ee1f03edc7e18,WS-3,EMI03,RSI,RSI_01,standardized,271,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
RSI_02_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/RSI_02_PLTS-IKN_WS-3_2026-Juni.xlsx,436329,1ee3e823e3ae5ed15a83bfce75629fef80e56a5121c1e1907d96a5ad4a968cc2,WS-3,EMI03,RSI,RSI_02,standardized,271,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
RSI_03_PLTS-IKN_WS-3_2026-Juni.xlsx,2026/WS-3/Juni/RSI_03_PLTS-IKN_WS-3_2026-Juni.xlsx,436328,8c0e55818e7d0a57bedf1e8044676b41045c5d86284929c2400eb059d2af0380,WS-3,EMI03,RSI,RSI_03,standardized,271,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
DHI_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/DHI_PLTS-IKN_WS-3_2026-Mar.xlsx,1302545,499922a1e92d2b2036ee6da0510dfdb8be7bf21b86de43501ea4ae5144b5f87c,WS-3,EMI03,DHI,,standardized,46150,2026-03-01 06:29:12.671,2026-03-31 18:05:44.631
DNIcosZ_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/DNIcosZ_PLTS-IKN_WS-3_2026-Mar.xlsx,435444,ac6054067901d35b64379a65f6752f2916ac01fc89f5290490f4fa33a94b1d98,WS-3,EMI03,DNIcosZ,,standardized,159,2026-03-04 11:47:57.812,2026-03-18 22:54:32.381
GHI_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/GHI_PLTS-IKN_WS-3_2026-Mar.xlsx,1413127,9d4f6ec78c1093bdbbcb6d0821ab272fbdda2c90f8589b2bf7f17bc4fef561dc,WS-3,EMI03,GHI,,standardized,44721,2026-03-01 06:31:34.675,2026-03-31 18:05:44.631
POA_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/POA_PLTS-IKN_WS-3_2026-Mar.xlsx,290882,23ba0bbbd30e76016baf5c2c61e4288a2aa71485c65732b1786a00bb37b040aa,WS-3,EMI03,POA,,standardized,2,2026-03-13 17:14:15.439,2026-03-18 22:54:32.381
RSI_01_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/RSI_01_PLTS-IKN_WS-3_2026-Mar.xlsx,432341,e839ba6b2e2f89b9badb38e670592597bddeb664cd8f4317d0337341a4012019,WS-3,EMI03,RSI,RSI_01,standardized,2,2026-03-13 17:14:15.439,2026-03-18 22:54:32.381
RSI_02_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/RSI_02_PLTS-IKN_WS-3_2026-Mar.xlsx,432343,b281e290e8f0392dbb72e8667be9ffaab164bdc98f963d5e048017e63760ce02,WS-3,EMI03,RSI,RSI_02,standardized,2,2026-03-13 17:14:15.439,2026-03-18 22:54:32.381
RSI_03_PLTS-IKN_WS-3_2026-Mar.xlsx,2026/WS-3/Maret/RSI_03_PLTS-IKN_WS-3_2026-Mar.xlsx,432345,b240cab63835202bed58703df3bfb78b9a6f4de1f33e44dab411f5e43018f9b5,WS-3,EMI03,RSI,RSI_03,standardized,2,2026-03-13 17:14:15.439,2026-03-18 22:54:32.381
DHI_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/DHI_PLTS-IKN_WS-3_2026-Mei.xlsx,1283067,436f84af7febc73890c4620074d82df251a369547f8b453c4a2e73ba89e96e18,WS-3,EMI03,DHI,,standardized,45100,2026-05-01 06:22:16.272,2026-05-31 19:49:29.745
DNIcosZ_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/DNIcosZ_PLTS-IKN_WS-3_2026-Mei.xlsx,434508,c736958dd8f0b73fabb510e2f5241836db11a89b00710fc9006b4ba3c426378a,WS-3,EMI03,DNIcosZ,,standardized,112,2026-05-02 15:07:18.939,2026-05-31 19:49:29.745
GHI_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/GHI_PLTS-IKN_WS-3_2026-Mei.xlsx,1373034,100ee55c5a11418887f4dba91498e68b29443ee266a3d50be08850ebf220dc47,WS-3,EMI03,GHI,,standardized,43179,2026-05-01 06:23:32.163,2026-05-31 19:49:29.745
POA_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/POA_PLTS-IKN_WS-3_2026-Mei.xlsx,433786,5914bb1f8940168c394c9731c4e8a67400fbc970ea5def7445d55625f4a10e45,WS-3,EMI03,POA,,standardized,83,2026-05-21 17:46:27.898,2026-05-31 19:49:29.745
RSI_01_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/RSI_01_PLTS-IKN_WS-3_2026-Mei.xlsx,433786,ad79d997c507d98292b258d016edc39177424ccc25d3a14d3f42faecffe4460f,WS-3,EMI03,RSI,RSI_01,standardized,83,2026-05-21 17:46:27.898,2026-05-31 19:49:29.745
RSI_02_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/RSI_02_PLTS-IKN_WS-3_2026-Mei.xlsx,433790,45904bf09af0c7ff82e48e6e8b7721de8081f95c8f5dc0a8bd0e12b685b302c0,WS-3,EMI03,RSI,RSI_02,standardized,83,2026-05-21 17:46:27.898,2026-05-31 19:49:29.745
RSI_03_PLTS-IKN_WS-3_2026-Mei.xlsx,2026/WS-3/Mei/RSI_03_PLTS-IKN_WS-3_2026-Mei.xlsx,433797,f4c8c199a867bff70182c5b0ad3ed3e8b7968213c105ba33c93b0d367e26adfc,WS-3,EMI03,RSI,RSI_03,standardized,83,2026-05-21 17:46:27.898,2026-05-31 19:49:29.745
DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,2026/WS-4/April/DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,1364047,e957c86e653c4aa64c2e66b61e21f5d3dd100d66cb45a14d7080c6fc16516f5c,WS-4,EMI04,DHI,,standardized,49593,2026-04-01 06:14:06.584,2026-04-30 17:06:11.490
